19,-22,3,-21,
38,-3,-16,-2,
38,-3,-16,-2,
19,-3,-16,-21,
19,-3,3,-2,
19,-3,3,-2,
38,-3,-16,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-3,3,-21,
19,16,-16,-2,
1,-3,3,-21,
1,-3,-16,-21,
19,-3,-16,-21,
38,-3,22,-2,
19,-22,3,-2,
1,-3,-16,-21,
19,-3,3,-21,
38,-3,3,-2,
38,-3,3,-2,
1,-3,3,-21,
38,-3,3,-2,
19,-3,3,-2,
38,-3,3,-2,
19,-3,3,-2,
19,-3,3,17,
38,-3,-16,-21,
38,-3,3,-2,
19,-3,3,-21,
19,-3,3,-2,
19,-3,-16,-2,
19,-22,3,-2,
19,-3,-16,-21,
19,-3,-16,-2,
19,-3,-16,-21,
19,-3,-16,-21,
19,-22,-16,-2,
1,-22,-16,-2,
19,-3,-16,-21,
19,-3,3,-2,
19,-3,-16,-2,
38,-3,-16,-21,
1,-3,-16,-21,
19,-3,3,-2,
19,16,-16,-2,
19,-3,-16,-21,
19,-3,-16,-2,
1,-3,-16,-2,
1,-3,3,-2,
19,-3,-16,-2,
19,-3,-16,-2,
1,-3,3,-2,
1,-22,3,-2,
19,-3,-16,-2,
19,-3,3,-21,
19,-3,3,-2,
1,-3,-16,-2,
19,-3,-16,-2,
19,-3,3,-21,
1,-3,-16,-2,
-18,-3,-16,-21,
19,-22,3,-2,
1,-3,3,-2,
19,-22,3,-2,
1,-3,3,-21,
19,-3,22,-2,
19,-3,3,-21,
1,-3,3,-2,
19,-3,3,-21,
38,-3,3,-2,
19,-22,3,-21,
19,-22,-16,-2,
19,-3,-16,-2,
19,-3,3,-2,
38,-3,3,-21,
19,-3,3,-2,
1,-3,-16,-2,
19,-3,3,-2,
19,-22,3,-2,
19,-3,3,-21,
1,-3,3,-2,
19,-3,-16,-21,
19,-3,3,-2,
19,-3,-16,-2,
1,-3,3,-2,
1,-3,3,-21,
19,-3,3,-2,
19,-3,3,-2,
1,-22,3,-21,
1,-3,3,-2,
19,-22,3,-2,
1,-3,3,-2,
19,-22,3,17,
1,-3,3,-2,
1,-3,-16,-2,
19,-3,3,-21,
38,-3,3,-2,
1,-3,3,-2,
19,16,3,-2,
1,16,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,17,
19,-22,-16,-2,
1,-22,-16,-2,
19,-3,-16,-21,
1,-3,-16,-2,
19,16,3,-2,
19,-3,3,-21,
38,-3,3,-21,
19,-3,-16,-21,
1,-3,-16,-2,
19,-22,3,-2,
1,-3,3,-2,
19,-3,-16,-2,
19,-22,3,-2,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,3,17,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-2,
19,-3,3,-21,
1,-3,-16,-2,
19,-3,3,-21,
19,-3,-16,-21,
19,-3,-16,-21,
38,-3,3,-21,
19,-3,-16,-21,
19,-3,-16,-2,
19,-3,3,-2,
38,-3,3,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-22,3,-21,
19,-22,3,-2,
19,-3,3,-2,
19,-22,-16,-2,
19,-3,3,-2,
19,-3,3,-21,
38,-3,3,-2,
1,-3,3,-2,
1,-3,3,-2,
19,-22,3,-2,
1,-3,3,-2,
19,-22,-16,-21,
19,-3,-16,-2,
19,-3,-16,-21,
1,-3,-16,-2,
19,-3,-16,-21,
19,-3,3,-2,
19,-3,3,-2,
38,-3,-16,-21,
19,-3,-16,-2,
1,-3,-16,-21,
57,-3,-16,-21,
19,-3,-16,-2,
1,-3,-16,-2,
19,-3,3,-2,
19,-3,-16,-2,
19,-22,-16,-2,
19,-22,3,-2,
19,-3,-16,-2,
19,-3,3,-21,
19,-22,-16,-2,
19,-3,-16,-21,
1,-3,-16,-21,
19,-3,-16,-21,
19,-3,3,-21,
1,-22,3,-21,
1,-3,-16,-2,
19,-22,3,-2,
38,-3,3,-2,
19,-3,3,-2,
1,-3,3,-21,
19,-3,3,-21,
19,-3,3,-2,
19,-3,-16,-2,
1,-3,3,-2,
19,-3,-16,-2,
1,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-2,
1,-3,3,-21,
1,-3,-16,-2,
38,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
19,16,3,-21,
19,-3,3,-2,
19,-3,3,-21,
19,-3,3,-21,
1,-3,-16,-2,
38,-3,3,-2,
1,-3,3,-2,
19,-3,3,-2,
1,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-21,
38,-3,3,-21,
38,-3,-16,-2,
38,-3,-16,-2,
19,-3,-16,-21,
19,-3,-16,-2,
1,-3,3,-2,
1,16,3,-21,
1,-3,3,-21,
1,-3,-16,-2,
1,-3,22,-2,
1,-3,3,-2,
38,-3,3,-2,
19,-3,3,-21,
38,-3,-16,-21,
38,-3,-16,-2,
38,-3,-16,-21,
38,-3,3,-2,
19,-3,-16,-2,
1,-3,-16,-2,
19,-3,3,-2,
-18,-3,3,-2,
1,-3,-16,-21,
1,-3,3,-2,
1,-3,3,-2,
19,-3,3,-21,
19,-3,3,-21,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-21,
1,-3,-16,-2,
1,-3,3,-2,
1,-3,-16,-21,
1,-3,3,-2,
19,-3,3,-21,
1,-3,3,-21,
19,-3,-16,-2,
38,-3,3,17,
19,-3,-16,-2,
38,-3,-16,-2,
38,-3,-16,-21,
19,-3,-16,-2,
38,-3,-16,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-3,3,-21,
-18,-3,3,-2,
1,-3,-16,-21,
1,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-21,
19,-3,-16,-2,
19,-3,-16,-21,
38,-3,3,-2,
38,-3,3,-2,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,-16,-2,
1,-3,-16,-2,
19,-3,-16,17,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-2,
19,-22,3,-2,
19,-22,3,-2,
19,-3,3,-2,
19,-3,3,-2,
38,-3,3,-2,
19,-3,-16,-2,
-18,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
38,-3,-16,-2,
19,-3,-16,-2,
38,-3,-16,-21,
19,-3,-16,-21,
38,-3,-16,-2,
19,-3,3,-21,
19,-3,-16,-21,
19,-3,3,-2,
19,-3,-16,-21,
19,-22,3,-2,
1,-3,-16,-2,
1,-3,3,-2,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,-16,-2,
19,-3,3,-2,
38,-22,3,-21,
38,-3,3,-2,
19,-3,3,-21,
19,-3,-16,17,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,-16,-2,
1,-3,-16,-2,
19,-3,-16,-21,
19,-22,-16,-2,
19,-3,3,-21,
19,-22,3,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-3,3,-21,
19,-3,-16,-21,
19,-3,-16,-2,
19,16,3,-2,
1,-3,3,-2,
19,-3,3,-2,
1,-3,-16,-21,
19,-3,3,-2,
1,-3,-16,-21,
19,-22,-16,-2,
19,-3,3,-21,
19,-3,3,-2,
1,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-21,
1,-3,-16,-2,
1,-3,-16,-2,
19,16,3,-2,
1,-3,3,-2,
1,-3,3,-21,
1,-3,-16,-21,
19,-3,-16,-21,
19,-22,3,-2,
1,-3,-16,-21,
19,-3,3,-21,
19,-3,3,-2,
19,16,-16,-21,
19,-3,3,-2,
1,-3,-16,-2,
19,-3,-16,-2,
19,-22,-16,-21,
19,-3,3,-2,
19,-3,-16,-2,
1,-3,-16,-21,
19,-3,3,-21,
19,-3,-16,-2,
19,-3,-16,-21,
19,-3,3,-21,
38,-3,3,-2,
19,-3,3,-2,
38,-3,-16,-2,
19,-3,3,-21,
1,-3,3,-21,
19,-3,-16,-2,
1,-3,3,-21,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-21,
19,-3,3,-2,
19,-22,3,-21,
38,-3,-16,-2,
19,-3,-16,-2,
19,16,3,-2,
19,-3,3,-2,
19,-3,3,-21,
19,-3,3,-2,
1,-3,-16,-2,
19,-3,3,-21,
19,-22,-16,-2,
1,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-3,3,17,
19,-22,-16,-21,
19,-3,3,-2,
19,-3,-16,-2,
1,-3,-16,-2,
19,-3,-16,-21,
19,-3,-16,-2,
19,-3,3,-2,
19,-22,3,-21,
38,-3,-16,-2,
19,-3,3,-21,
19,-3,-16,-2,
38,-3,3,-2,
38,-3,-16,-21,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,-16,-21,
38,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-22,-16,17,
38,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-2,
19,-3,3,-2,
1,-3,3,-2,
38,-22,3,-2,
19,-22,-16,-2,
1,-3,3,-2,
19,-22,-16,-2,
38,-22,3,-2,
19,-3,3,-2,
19,-22,-16,-2,
19,-3,-16,-21,
19,-3,3,-21,
19,-3,-16,-2,
19,-22,3,-21,
1,-3,3,-2,
19,-3,22,-2,
1,-3,-16,-2,
1,-3,-16,-21,
19,-3,3,17,
19,-3,-16,-2,
19,-3,3,-2,
1,-3,3,-21,
19,-3,3,-2,
19,-3,22,-21,
19,-3,-16,-2,
19,-3,3,-21,
19,16,3,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-3,-16,-2,
19,-3,3,-2,
19,-3,-16,-2,
1,-3,-16,-21,
38,-3,-16,-2,
19,-3,3,-2,
19,-22,-16,-2,
19,-22,3,-2,
19,-3,-16,-2,
19,-3,3,-21,
38,-22,3,-21,
19,-3,3,-2,
19,-3,3,-2,
1,-3,-16,-21,
19,-22,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-21,
19,-3,3,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-3,-16,-21,
19,-3,3,-21,
1,-3,3,-2,
19,-3,-16,-21,
1,-3,3,-21,
1,-3,3,-2,
1,-3,3,-21,
1,-3,3,-2,
1,-3,3,-21,
19,-3,3,-21,
19,-3,3,-21,
19,-3,3,-21,
19,-3,3,-2,
19,-3,3,-21,
19,-3,3,-2,
1,-3,3,-2,
19,-3,3,-2,
1,-3,3,-2,
19,-3,3,-2,
1,-3,3,-2,
1,-3,-16,-2,
19,-3,-16,-21,
19,-3,3,-2,
19,-22,3,-21,
19,-3,3,-2,
1,-3,3,-2,
19,-22,3,-2,
19,-22,-16,-2,
38,-3,3,-21,
1,-3,3,17,
19,-3,3,-2,
19,-22,-16,-2,
19,-3,3,-2,
19,-3,-16,-21,
19,-3,-16,-21,
19,-3,-16,-2,
19,-3,-16,-2,
19,-22,3,-21,
1,-3,3,-2,
1,-3,3,-2,
1,-3,3,-2,
19,-3,3,-2,
19,-3,3,-21,
19,-3,3,-2,
19,-3,3,-2,
19,-3,22,-21,
38,-3,3,-21,
19,-3,-16,-2,
19,16,-16,-21,
19,-3,-16,-21,
1,-3,3,-21,
19,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-2,
19,16,-16,-2,
1,16,22,-2,
1,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-21,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-21,
19,-3,3,-21,
1,-3,3,-2,
19,-3,3,-21,
19,-3,3,-21,
19,-22,3,-21,
1,-3,3,-21,
1,-22,3,-21,
19,-3,-16,-21,
19,-3,3,-2,
19,-3,3,-2,
1,-3,22,-21,
1,-3,3,-2,
1,16,3,-21,
1,-3,3,-2,
19,-3,3,-21,
1,-3,3,-2,
19,-3,-16,-2,
1,-3,-16,-21,
19,-22,3,-2,
19,-3,3,-21,
1,-3,3,-2,
38,-3,-16,-2,
1,-3,-16,-2,
19,-3,3,-21,
1,-22,-16,-2,
19,-3,-16,-2,
19,-3,3,-2,
1,-3,3,-2,
19,-3,3,-2,
19,-3,3,-21,
1,-3,3,-2,
19,-3,3,-21,
19,-3,3,-2,
19,-3,3,-21,
19,-3,3,-2,
1,-3,-16,-21,
19,-22,3,-2,
19,-3,-16,-2,
19,-3,3,-21,
38,-3,3,-2,
19,16,3,-21,
19,-3,3,-2,
19,-3,-16,-21,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-2,
19,-3,3,-2,
38,-3,3,-2,
1,-3,3,-21,
19,-3,3,-21,
1,-3,22,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-2,
19,-22,3,-21,
1,-3,3,-21,
19,-3,-16,-21,
19,-22,3,-21,
1,-3,22,-21,
19,-3,3,-2,
1,-3,3,-21,
1,-22,3,-2,
19,-3,-16,-21,
19,-3,3,-2,
19,-3,-16,-21,
19,-3,3,-21,
19,-3,3,-2,
38,-22,3,-21,
19,-3,3,-2,
19,-3,-16,-2,
19,-3,-16,-21,
19,-3,-16,-21,
1,-3,-16,-2,
19,-22,-16,-21,
1,-3,3,-21,
1,-3,3,-2,
1,-3,3,-2,
1,-3,3,-2,
19,-22,-16,-21,
19,-3,3,-2,
38,-3,3,-21,
19,-3,3,-2,
38,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-21,
1,-3,-16,-2,
19,-22,3,-2,
1,-3,3,-2,
19,-3,3,-21,
1,-3,3,-21,
1,-3,3,-21,
19,-3,3,-2,
19,-3,3,-21,
1,-3,3,-21,
1,-3,-16,-21,
1,-3,-16,-2,
1,-3,-16,-2,
19,-22,3,-2,
1,-3,3,-21,
19,-3,3,-21,
19,-3,3,-21,
19,-3,-16,-2,
19,-3,-16,-21,
19,-3,3,-2,
19,-22,-16,-21,
19,-3,3,-21,
19,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-2,
1,-3,3,-2,
1,-3,3,-2,
19,-3,3,-21,
1,-3,3,-2,
19,-3,3,-21,
19,-3,-16,-21,
19,-3,-16,-21,
19,16,-16,-2,
19,-3,-16,-2,
19,-3,3,-2,
38,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-2,
19,-3,3,-21,
19,-3,3,-2,
1,-3,-16,-2,
1,16,3,-21,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,22,-2,
19,-3,3,-21,
38,-3,3,-2,
19,-3,3,-21,
19,-3,3,17,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,16,3,-2,
19,-22,22,-21,
1,-3,3,-2,
19,-3,3,-21,
1,-3,3,-2,
1,-3,3,-2,
1,16,3,-2,
1,-3,3,-2,
19,-3,3,-21,
1,-3,-16,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-3,3,-21,
1,-3,-16,-2,
19,-3,3,-2,
1,-3,3,-2,
1,-3,3,-2,
1,-3,3,-21,
19,-3,-16,-2,
19,16,3,-2,
1,-3,-16,-2,
19,-22,3,-21,
19,-3,3,-2,
19,16,-16,-2,
19,-3,-16,-21,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-2,
19,-3,-16,-2,
19,-22,3,-2,
1,-3,-16,-21,
1,-3,3,-21,
1,-3,3,-21,
1,-3,-16,-2,
1,-3,3,-2,
19,-3,-16,-21,
19,-3,3,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-3,-16,-2,
1,-3,3,-2,
19,-22,-16,-2,
19,-3,3,-21,
19,-3,3,-21,
19,-3,-16,-21,
19,-3,3,-2,
19,-3,-16,-2,
19,-3,-16,-2,
1,-3,3,-21,
19,-3,3,-2,
19,-3,3,-2,
1,-3,-16,-2,
1,-3,-16,-21,
19,-3,3,-2,
1,-3,3,-2,
19,-3,-16,-2,
19,-3,-16,-21,
19,-3,-16,-2,
1,-3,-16,-21,
19,-22,-16,-2,
1,-3,3,-21,
19,-22,-16,-2,
1,-3,-16,-21,
-18,-22,3,-2,
19,-3,3,-2,
1,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-3,-16,-21,
19,-3,-16,-2,
1,-3,3,-21,
19,-3,-16,-2,
19,-3,3,-21,
1,-3,-16,-2,
19,16,3,-21,
1,-22,3,-2,
19,-3,3,-2,
1,-3,3,-21,
19,16,-16,-2,
1,-3,-16,-2,
19,-3,-16,-2,
19,-3,22,-2,
19,-3,-16,-21,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,16,3,-21,
19,-3,-16,-2,
19,-3,3,-2,
1,-3,-16,-2,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-21,
19,-22,3,-2,
38,-3,3,-2,
19,-22,3,-2,
38,-3,-16,-21,
1,-3,3,-21,
1,-3,-16,-2,
19,-3,-16,-2,
1,-3,-16,-21,
1,-3,3,-2,
1,-3,3,-21,
1,-3,-16,-21,
19,-3,3,-21,
19,-3,3,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-21,
19,-3,-16,-2,
38,-3,3,-2,
19,-3,-16,-2,
1,-3,3,-21,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-21,
1,-3,3,-2,
1,16,3,-21,
1,-22,-16,-21,
1,-22,-16,-21,
1,-3,-16,-2,
1,-3,-16,-21,
1,-3,-16,-2,
19,-3,3,-21,
19,-22,3,-2,
-18,-22,-16,-21,
1,-3,3,-21,
1,-3,-16,-21,
19,-22,-16,-2,
19,-3,3,-21,
19,-3,3,-21,
19,-3,3,-21,
1,-3,3,-2,
19,-3,3,-21,
19,-3,3,-21,
1,-3,3,-21,
19,-3,-16,-2,
19,-22,3,-21,
19,-3,3,-21,
19,-22,-16,-21,
19,-3,-16,-21,
19,-22,-16,-2,
19,-3,-16,-21,
19,-3,-16,-2,
19,-3,3,-21,
19,-3,3,-2,
1,-3,-16,-2,
38,-3,3,-21,
38,-3,-16,-2,
19,-3,-16,-21,
1,-3,-16,-2,
19,-3,3,-2,
19,-3,-16,-2,
19,-3,-16,-21,
19,-3,-16,-21,
19,-22,-16,-2,
38,-3,-16,-2,
19,-3,3,-21,
1,-3,3,-21,
19,-22,-16,-21,
19,-3,-16,-21,
19,-3,-16,-21,
19,-3,-16,-21,
19,-3,-16,-21,
19,-3,3,-21,
1,-3,-16,-2,
19,-3,3,-2,
-18,-3,-16,-21,
1,-3,3,-2,
1,-3,3,-2,
1,-3,3,-2,
1,-3,-16,-2,
19,-3,3,-21,
1,-3,3,-21,
1,-3,3,-21,
1,-3,3,-2,
19,16,-16,-2,
19,-3,-16,-2,
19,16,-16,-2,
19,-3,3,-21,
19,-3,-16,-21,
19,-22,3,-2,
1,-3,-16,-21,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
38,-3,3,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-3,3,-21,
38,-3,-16,-2,
19,-3,-16,-21,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-21,
38,-3,-16,-21,
19,-22,3,-2,
38,16,-16,-2,
19,-3,-16,-2,
38,16,-16,-2,
38,-3,-16,-2,
1,-3,-16,-2,
19,-3,-16,-2,
1,-3,-16,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-22,-16,-2,
19,-22,3,-21,
19,-22,3,-21,
19,-3,-16,-2,
19,-22,3,-21,
19,-22,3,-2,
1,-3,-16,-2,
1,-22,22,-2,
19,-3,3,-21,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-22,-16,-2,
19,-3,-16,-2,
19,-3,22,-2,
1,-3,3,-2,
1,-3,-16,-21,
1,-3,3,-21,
1,-3,-16,-2,
1,-22,-16,-2,
1,-3,-16,-2,
19,-3,-16,-2,
1,-3,3,-2,
19,-3,3,-21,
1,-3,3,-21,
1,-3,22,-2,
19,-3,3,-2,
19,-3,-16,-21,
19,-3,-16,-2,
19,-22,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-22,-16,-2,
1,-3,-16,-21,
19,-3,3,-2,
38,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-2,
19,-3,3,-2,
38,-22,3,17,
19,-22,3,-2,
19,-3,3,-2,
1,-3,-16,-21,
19,-3,-16,-2,
19,-22,3,-21,
19,-3,3,-2,
19,-3,-16,-2,
19,-22,3,-2,
19,-3,3,-2,
19,-22,-16,-2,
19,-3,3,-21,
19,-3,-16,-2,
1,-3,3,-2,
19,-3,-16,-2,
1,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-21,
1,-3,-16,-2,
1,-3,3,-2,
1,-3,3,-21,
1,-22,3,-2,
1,-3,3,-2,
1,-3,3,-2,
1,-3,-16,-21,
1,-3,-16,-2,
19,-3,3,-21,
1,-3,3,-21,
1,-3,-16,-2,
1,-3,-16,-2,
1,-22,-16,-2,
19,-22,-16,-2,
1,-3,3,-2,
38,-3,-16,-2,
1,-3,-16,-2,
19,-22,-16,-21,
19,-3,3,-21,
19,-22,-16,-2,
19,-3,-16,-21,
1,-3,-16,-21,
19,-3,3,-2,
19,-3,-16,-2,
1,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-21,
19,-3,-16,-21,
19,-3,3,-21,
19,-3,-16,-2,
19,-22,-16,-2,
19,-3,-16,-21,
-18,-3,-16,-2,
1,-3,-16,-2,
1,-3,-16,-2,
1,-22,-16,-2,
1,-22,-16,-2,
1,-3,-16,-2,
1,-3,3,-21,
1,-3,3,-2,
19,-3,-16,-2,
1,-3,3,-21,
19,-3,3,-2,
19,-3,-16,-21,
-18,-3,-16,-21,
1,-3,-16,-2,
1,-3,3,-2,
1,-3,-16,-2,
1,-3,-16,-2,
19,-3,-16,-2,
-18,-3,-16,-21,
-18,-3,-16,-2,
1,-22,-16,17,
1,-3,3,-2,
1,-22,3,-21,
1,-3,-16,-2,
1,-3,-16,-21,
1,-22,-16,-2,
19,-22,-16,-2,
1,-22,3,-2,
1,-22,3,-2,
19,-3,3,-2,
19,-22,-16,-2,
19,-22,-16,-2,
1,-22,-16,-2,
38,-22,-16,-2,
1,-3,-16,-21,
38,-3,-16,-21,
19,-3,3,-2,
19,-22,-16,-2,
19,-22,3,-21,
1,-3,-16,-2,
19,-3,-16,-2,
19,-22,3,-2,
1,-3,3,-2,
19,-3,-16,-2,
1,-3,-16,-21,
1,-3,3,17,
1,-22,-16,-2,
19,-3,-16,-2,
1,-3,3,-21,
19,-3,-16,-2,
19,-3,-16,-2,
19,-22,-16,-2,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-2,
1,-3,3,-2,
1,-22,3,-2,
1,-3,3,-21,
1,-22,-16,-2,
1,-22,-16,-21,
1,-22,-16,-2,
1,-22,-16,-2,
19,-22,-16,-21,
19,-22,-16,-2,
19,-22,3,-2,
19,-3,3,-2,
19,-3,3,-2,
38,-3,3,-2,
38,-3,-16,-2,
19,-3,3,-2,
1,-3,3,-2,
19,-3,-16,-2,
38,-3,22,-2,
19,-22,-16,-2,
19,-3,-16,-2,
19,-3,-16,-21,
19,-3,-16,-2,
1,-3,3,17,
1,-3,3,-2,
19,-3,3,-21,
19,-3,3,-2,
19,-3,3,-21,
19,-3,3,-2,
38,-22,3,-2,
19,-22,3,-2,
38,-3,3,-2,
19,-22,3,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-3,3,-21,
1,-3,3,-2,
19,-3,3,-2,
1,-3,-16,-2,
1,-3,3,-21,
1,-22,3,-21,
1,-3,3,-2,
1,-3,3,-2,
1,-3,3,-2,
1,-3,3,-21,
-18,-3,-16,-21,
19,-3,3,-2,
19,-3,3,-21,
1,-3,3,17,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-2,
38,-3,22,-2,
19,-22,-35,-21,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-21,
19,-3,3,-2,
1,-22,3,-2,
1,-3,3,-21,
19,-3,3,-2,
1,-3,-16,-21,
19,-3,-16,-2,
1,-3,3,-2,
1,-22,-16,-21,
38,-22,3,-2,
19,-22,3,-21,
1,-22,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-22,3,-2,
1,-3,-16,-2,
1,-22,3,-2,
1,-3,3,-2,
1,-22,22,-2,
1,-3,3,-2,
19,-3,3,-21,
19,-22,-16,-2,
19,-3,3,-21,
19,-3,-16,-2,
19,-3,-16,-2,
1,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-2,
19,-3,-16,-2,
19,-3,3,-21,
19,-3,3,-21,
19,-3,3,-21,
1,16,22,-2,
19,-3,3,-21,
19,-3,3,-2,
1,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-21,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-2,
1,-3,3,-21,
19,-3,3,-21,
19,-3,3,-2,
19,-3,3,-21,
1,-3,3,-21,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-21,
19,-3,22,-21,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-21,
19,-3,3,-2,
1,-22,3,-2,
1,-3,3,-2,
1,-3,-16,-21,
19,-22,-16,-21,
1,-3,3,-21,
19,-3,3,-2,
19,16,-16,-2,
19,-3,-16,-2,
1,-3,3,-2,
1,16,-16,-21,
19,-3,-16,-2,
1,-3,-16,-2,
19,-3,-16,-2,
1,-3,-16,-2,
1,-22,-16,-21,
19,-3,3,-21,
19,-3,-16,-2,
19,-22,3,-21,
19,-3,3,-2,
19,-3,3,-21,
19,-3,3,-2,
19,-3,3,-21,
19,16,3,-21,
1,-3,-16,-2,
1,-3,-16,-2,
19,-3,3,-2,
1,-3,-16,-21,
19,-3,3,-2,
1,-3,3,-2,
19,-3,3,-21,
19,-3,3,-2,
19,-3,3,-2,
19,-22,3,-21,
1,-3,-16,-2,
1,-3,3,-21,
1,-3,3,-2,
1,-3,3,-2,
19,-3,3,-21,
1,-22,3,-2,
19,-3,-16,-21,
19,-3,-16,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-21,
19,-3,3,17,
19,-3,3,-2,
19,-3,3,-21,
1,-22,-16,-2,
19,-22,-16,-2,
1,-22,3,-21,
19,-3,3,-2,
1,-3,3,-2,
19,-3,22,-21,
1,-3,3,-2,
1,-3,3,-21,
19,-22,-16,-21,
19,-3,3,-2,
19,-3,-16,-21,
19,-22,-16,-21,
19,-3,-16,-21,
19,-3,-16,-2,
1,-3,3,-2,
1,-3,3,-2,
1,-22,3,-2,
1,-3,3,-2,
1,-3,3,-2,
1,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
1,-3,3,-2,
19,-3,3,-2,
1,-3,3,-21,
38,-3,3,-2,
1,-22,3,-21,
19,-22,3,-21,
19,-22,3,-21,
19,16,3,-21,
19,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-2,
1,-3,3,17,
19,-22,3,-2,
1,-22,3,-2,
19,-3,-16,-21,
38,-3,3,-2,
1,-3,3,-2,
19,-3,3,-2,
19,-3,3,-2,
19,-3,-16,-21,
19,-3,-16,-21,
19,-3,-16,-21,
1,-3,-16,-21,
19,-3,3,-2,
19,-3,3,-21,
19,-3,3,-21,
19,-3,3,-2,
1,-3,3,-21,
19,-3,-16,-2,
